     1→<!DOCTYPE html>
     2→<html lang="es">
     3→<head>
     4→<meta charset="UTF-8">
     5→<meta name="viewport" content="width=device-width, initial-scale=1.0, maximum-scale=1.0, user-scalable=no">
     6→<title>Pizarra Pro — Táctica de fútbol</title>
     7→<style>
     8→  :root{
  1152→  for(const id in tr){const k=tr[id],l=k[k.length-1];if(l.t<D)k.push({t:D,x:l.x,y:l.y})}
  1153→  const full=completePlay(tr,D,S.aiStyle,'blue').tracks;
  1154→  S.tracks=tr;S.duration=D; // "tu jugada" = guion base (pelota+corredores)
  1155→  S.preview={tracks:full,duration:D};
  1156→  S.prevShow='ai';updatePrevSeg();
  1157→  closeSheets();
  1158→  document.getElementById('pAI').classList.add('show');
  1159→  document.getElementById('btnRow').style.display='none';
  1160→  document.getElementById('aiBar').classList.add('show');
  1161→  stopPlay();applyFrame(0);play();
  1162→  toast('🎲 Jugada de ejemplo (estilo '+STYLES.find(s=>s.id===S.aiStyle).n.toLowerCase()+')');
  1163→  updateUI();
  1164→}
  1165→function applyFormationsQuiet(){
  1166→  const f1=formationPositions(S.form1,S.team1,true);let i=0;
  1167→  S.players.forEach(p=>{if(p.team==='blue'){p.x=f1[i][0];p.y=f1[i][1];i++}});
  1168→  const f2=formationPositions(S.form2,S.team2,false);i=0;
  1169→  S.players.forEach(p=>{if(p.team==='red'){p.x=f2[i][0];p.y=f2[i][1];i++}});
  1170→}
  1171→
  1172→// ---------------- Guardar / cargar ----------------
  1173→function renderPlays(){
  1174→  const list=document.getElementById('playsList');list.innerHTML='';
  1175→  if(!S.saved.length){
  1176→    list.innerHTML='<div class="empty">Todavía no guardaste jugadas.<br>Grabá una y tocá 💾 Guardar.</div>';return;
  1177→  }
  1178→  S.saved.forEach((pl,i)=>{
  1179→    const el=document.createElement('div');el.className='playItem';
  1180→    el.innerHTML=`<span style="font-size:21px">📋</span>
  1181→      <span class="tx"><b>${esc(pl.name)}</b><small>F${pl.game} · ${pl.t1}v${pl.t2} · ${(pl.duration/1000).toFixed(1)}s</small></span>
  1182→      <button class="miniBtn" data-a="l" data-i="${i}">Cargar</button>
  1183→      <button class="miniBtn warn" data-a="d" data-i="${i}">✕</button>`;
  1184→    list.appendChild(el);
  1185→  });
  1186→  list.querySelectorAll('button').forEach(b=>b.onclick=()=>{
  1187→    const i=+b.dataset.i;
  1188→    if(b.dataset.a==='d'){S.saved.splice(i,1);renderPlays();toast('Jugada eliminada')}
  1189→    else loadPlay(i);
  1190→  });
  1191→}
  1192→const esc=s=>{const d=document.createElement('div');d.textContent=s;return d.innerHTML};
  1193→function loadPlay(i){
  1194→  const pl=S.saved[i];
  1195→  discardPreview(true);
  1196→  S.game=pl.game;S.team1=pl.t1;S.team2=pl.t2;S.form1=pl.f1;S.form2=pl.f2;
  1197→  syncGameSeg();buildPlayers();
  1198→  S.players.forEach(p=>{const m=pl.meta[p.id];if(m){p.name=m.name;p.num=m.num}});
  1199→  S.tracks=JSON.parse(JSON.stringify(pl.tracks));
  1200→  S.duration=pl.duration;S.drawings=JSON.parse(JSON.stringify(pl.drawings||[]));
  1201→  S.carrier=null;S.fx=[];
  1202→  S.playT=0;resize();applyFrame(0);setMode('idle');closeSheets();
  1203→  toast('Cargada: '+pl.name);
  1204→}
  1205→document.getElementById('saveOk').onclick=()=>{
  1206→  const name=document.getElementById('playName').value.trim()||'Jugada '+(S.saved.length+1);
  1207→  const meta={};S.players.forEach(p=>meta[p.id]={name:p.name,num:p.num});
  1208→  S.saved.push({name,game:S.game,t1:S.team1,t2:S.team2,f1:S.form1,f2:S.form2,
  1209→    duration:S.duration,tracks:JSON.parse(JSON.stringify(S.tracks)),
  1210→    drawings:JSON.parse(JSON.stringify(S.drawings)),meta});
  1211→  document.getElementById('playName').value='';
  1212→  closeSheets();toast('💾 Guardada: '+name);
  1213→};
  1214→
  1215→// ---------------- UI general ----------------
  1216→function setMode(m){
  1217→  S.mode=m;
  1218→  document.getElementById('pRec').classList.toggle('show',m==='rec');
  1219→  document.getElementById('pPlay').classList.toggle('show',m==='play'&&!S.preview);
  1220→  document.getElementById('pPause').classList.toggle('show',m==='pause');
  1221→  updateUI();
  1222→}
  1223→function updateUI(){
  1224→  const has=hasPlay(),rec=S.mode==='rec',pl=S.mode==='play',pa=S.mode==='pause',pv=!!S.preview;
  1225→  const bR=document.getElementById('bRec');
  1226→  bR.classList.toggle('recOn',rec);
  1227→  bR.querySelector('.ico').textContent=rec?'⏹':'⏺';
  1228→  document.getElementById('bRecL').textContent=rec?'Detener':(Object.keys(S.tracks).length?'Regrabar':'Grabar');
  1229→  bR.disabled=pl||pa||pv;
  1230→
  1231→  const bP=document.getElementById('bPlay');
  1232→  bP.disabled=!has||rec;
  1233→  bP.querySelector('.ico').textContent=pl?'⏸':'▶';
  1234→  document.getElementById('bPlayL').textContent=pl?'Pausar':(pa?'Continuar':'Reproducir');
  1235→
  1236→  document.getElementById('bStop').disabled=!(pl||pa);
  1237→  document.getElementById('bSave').disabled=!Object.keys(S.tracks).length||rec||pv;
  1238→  document.getElementById('bReset').disabled=rec;
  1239→
  1240→  scrub.disabled=!has||rec;
  1241→  document.getElementById('tTot').textContent=(curDuration()/1000).toFixed(1)+'s';
  1242→  if(!has){document.getElementById('tCur').textContent='0.0s';scrub.value=0;scrub.style.setProperty('--fill','0%')}
  1243→
  1244→  document.getElementById('rDraw').disabled=pl||rec;
  1245→  document.getElementById('rForm').disabled=pl||pa||rec||pv;
  1246→  document.getElementById('rTeams').disabled=pl||pa||rec||pv;
  1247→  document.getElementById('rAI').disabled=pl&&!pv||rec;
  1248→}
  1249→
  1250→document.getElementById('bRec').onclick=()=>S.mode==='rec'?stopRec():startRec();
  1251→document.getElementById('bPlay').onclick=()=>S.mode==='play'?pause():play();
  1252→document.getElementById('bStop').onclick=stopPlay;
  1253→document.getElementById('bReset').onclick=()=>{
  1254→  discardPreview(true);clearPlay();S.drawings=[];S.carrier=null;S.fx=[];
  1255→  buildPlayers(true);applyFormationsQuiet();setMode('idle');draw();
  1256→  document.getElementById('bPlayL').textContent='Reproducir';
  1257→  toast('Pizarra limpia');
  1258→};
  1259→document.getElementById('bSave').onclick=()=>openSheet('shSave');
  1260→function clearPlay(silent){S.tracks={};S.duration=0;S.playT=0;if(!silent)updateUI()}
  1261→
  1262→// rail
  1263→document.getElementById('rDraw').onclick=()=>{
  1264→  if(S.mode==='rec'){toast('Terminá la grabación para dibujar');return}
  1265→  S.drawMode=!S.drawMode;
  1266→  document.getElementById('rDraw').classList.toggle('on',S.drawMode);
  1267→  document.getElementById('drawBar').classList.toggle('show',S.drawMode);
  1268→  toast(S.drawMode?'✏️ Dibujá flechas sobre la cancha':'Modo mover jugadores');
  1269→};
  1270→document.getElementById('dExit').onclick=()=>document.getElementById('rDraw').click();
  1271→document.getElementById('dUndo').onclick=()=>{S.drawings.pop();draw()};
  1272→document.getElementById('dClear').onclick=()=>{S.drawings=[];draw();toast('Dibujos borrados')};
  1273→document.getElementById('dWhite').onclick=()=>{S.drawColor='#f3f6f1';selCol('dWhite')};
  1274→document.getElementById('dAmber').onclick=()=>{S.drawColor='#ffb020';selCol('dAmber')};
  1275→function selCol(id){document.querySelectorAll('.dBtn.col').forEach(b=>b.classList.toggle('on',b.id===id))}
  1276→
  1277→document.getElementById('rForm').onclick=()=>openSheet('shForm');
  1278→document.getElementById('rTeams').onclick=()=>openSheet('shTeams');
  1279→document.getElementById('rAI').onclick=()=>{if(S.preview){toast('Cerrá la vista previa primero (✓ o ✕)');return}openSheet('shAI')};
  1280→document.getElementById('hPlays').onclick=()=>openSheet('shPlays');
  1281→document.getElementById('hHelp').onclick=()=>document.getElementById('onboard').style.display='flex';
  1282→document.getElementById('chipSpeed').onclick=()=>openSheet('shSpeed');
  1283→
  1284→// segmento de modalidad
  1285→document.querySelectorAll('#gameSeg button').forEach(b=>b.onclick=()=>{
  1286→  const g=+b.dataset.g;if(g===S.game)return;
  1287→  if(S.mode!=='idle'){toast('Detené la reproducción/grabación primero');return}
  1288→  discardPreview(true);
  1289→  S.game=g;S.team1=g;S.team2=g;
  1290→  S.form1=DEFAULT_FORM[g];S.form2=DEFAULT_FORM[g];
  1291→  syncGameSeg();clearPlay(true);S.drawings=[];S.carrier=null;S.fx=[];
  1292→  buildPlayers();resize();updateUI();
  1293→  toast('Fútbol '+g+' · '+DEFAULT_FORM[g]);
  1294→});
  1295→function syncGameSeg(){
  1296→  document.querySelectorAll('#gameSeg button').forEach(b=>b.classList.toggle('on',+b.dataset.g===S.game));
  1297→}
  1298→
  1299→// sheets
  1300→const bg=document.getElementById('sheetBg');
  1301→function openSheet(id){
  1302→  closeSheets();bg.classList.add('open');
  1303→  document.getElementById(id).classList.add('open');
  1304→  if(id==='shPlays')renderPlays();
  1305→  if(id==='shForm')renderFormSheet();
  1306→  if(id==='shAI')renderAISheet();
  1307→  if(id==='shTeams'){S._t1=S.team1;S._t2=S.team2;syncTeams()}
  1308→}
  1309→function closeSheets(){bg.classList.remove('open');document.querySelectorAll('.sheet').forEach(s=>s.classList.remove('open'))}
  1310→bg.onclick=closeSheets;
  1311→
  1312→// velocidad
  1313→function renderSpeeds(){
  1314→  const l=document.getElementById('speedList');l.innerHTML='';
  1315→  SPEEDS.forEach(s=>{
  1316→    const el=document.createElement('div');
  1317→    el.className='opt'+(S.speed===s.v?' sel':'');
  1318→    el.innerHTML=`<span class="ic" style="background:#ffb02022">${s.i}</span>
  1319→      <span class="tx"><b>${s.n} · ${s.v}x</b><small>${s.d}</small></span><span class="ck">✔</span>`;
  1320→    el.onclick=()=>{S.speed=s.v;document.getElementById('speedLabel').textContent=s.v+'x';renderSpeeds();closeSheets();toast('Velocidad '+s.v+'x')};
  1321→    l.appendChild(el);
  1322→  });
  1323→}
  1324→
  1325→// equipos
  1326→function syncTeams(){
  1327→  document.getElementById('t1n').textContent=S._t1;
  1328→  document.getElementById('t2n').textContent=S._t2;
  1329→  document.getElementById('t1m').disabled=S._t1<=3;document.getElementById('t1p').disabled=S._t1>=11;
  1330→  document.getElementById('t2m').disabled=S._t2<=3;document.getElementById('t2p').disabled=S._t2>=11;
  1331→}
  1332→S._t1=5;S._t2=5;
  1333→document.getElementById('t1m').onclick=()=>{S._t1=Math.max(3,S._t1-1);syncTeams()};
  1334→document.getElementById('t1p').onclick=()=>{S._t1=Math.min(11,S._t1+1);syncTeams()};
  1335→document.getElementById('t2m').onclick=()=>{S._t2=Math.max(3,S._t2-1);syncTeams()};
  1336→document.getElementById('t2p').onclick=()=>{S._t2=Math.min(11,S._t2+1);syncTeams()};
  1337→document.getElementById('teamsApply').onclick=()=>{
  1338→  S.team1=S._t1;S.team2=S._t2;
  1339→  if(!parseForm(S.form1,S.team1))S.form1='auto';
  1340→  if(!parseForm(S.form2,S.team2))S.form2='auto';
  1341→  discardPreview(true);clearPlay(true);S.carrier=null;S.fx=[];
  1342→  buildPlayers(true);setMode('idle');draw();closeSheets();
  1343→  toast(`Equipos: ${S.team1} vs ${S.team2}`);
  1344→};
  1345→
  1346→// formaciones
  1347→let formTeam='blue';
  1348→document.getElementById('ftBlue').onclick=()=>{formTeam='blue';renderFormSheet()};
  1349→document.getElementById('ftRed').onclick=()=>{formTeam='red';renderFormSheet()};
  1350→function renderFormSheet(){
  1351→  document.getElementById('ftBlue').classList.toggle('on',formTeam==='blue');
  1352→  document.getElementById('ftRed').classList.toggle('on',formTeam==='red');
  1353→  document.getElementById('formModeLbl').textContent='FÚTBOL '+S.game+' · EQUIPO '+(formTeam==='blue'?'AZUL':'ROJO');
  1354→  const count=formTeam==='blue'?S.team1:S.team2;
  1355→  const cur=formTeam==='blue'?S.form1:S.form2;
  1356→  const box=document.getElementById('formChips');box.innerHTML='';
  1357→  let any=false;
  1358→  FORMATIONS[S.game].forEach(code=>{
  1359→    const ok=!!parseForm(code,count);
  1360→    const b=document.createElement('button');
  1361→    b.className='fChip'+(cur===code?' sel':'');
  1362→    b.textContent=code;b.disabled=!ok;if(ok)any=true;
  1363→    b.onclick=()=>{applyFormation(formTeam,code);renderFormSheet();toast('Formación '+code+' aplicada')};
  1364→    box.appendChild(b);
  1365→  });
  1366→  document.getElementById('formHint').textContent=any?
  1367→    'Aplicar una formación reubica al equipo y borra la jugada en curso.':
  1368→    `Con ${count} jugadores no hay formaciones estándar de Fútbol ${S.game}. Ajustá la cantidad en 👥.`;
  1369→}
  1370→
  1371→// IA sheet
  1372→function renderAISheet(){
  1373→  const ab=document.getElementById('attChips');ab.innerHTML='';
  1374→  [['auto','🤖 Auto'],['blue','🔵 Azul'],['red','🔴 Rojo']].forEach(([id,lbl])=>{
  1375→    const b=document.createElement('button');
  1376→    b.className='fChip'+(S.attTeam===id?' sel':'');
  1377→    b.textContent=lbl;
  1378→    b.onclick=()=>{S.attTeam=id;renderAISheet()};
  1379→    ab.appendChild(b);
  1380→  });
  1381→  const box=document.getElementById('styleChips');box.innerHTML='';
  1382→  STYLES.forEach(s=>{
  1383→    const b=document.createElement('button');
  1384→    b.className='fChip'+(S.aiStyle===s.id?' sel':'');
  1385→    b.textContent=s.i+' '+s.n;
  1386→    b.onclick=()=>{S.aiStyle=s.id;renderAISheet()};
  1387→    box.appendChild(b);
  1388→  });
  1389→  const has=Object.keys(S.tracks).length>0&&S.duration>0;
  1390→  document.getElementById('aiHasPlay').style.display=has?'block':'none';
  1391→  document.getElementById('aiNoPlay').style.display=has?'none':'block';
  1392→}
  1393→document.getElementById('aiComplete').onclick=previewComplete;
  1394→document.getElementById('aiDemo').onclick=demoPlay;
  1395→
  1396→// edición jugador
  1397→function openPlayerEdit(p){
  1398→  S.editing=p;
  1399→  document.getElementById('plName').value=p.name||'';
  1400→  document.getElementById('plNum').value=p.num;
  1401→  openSheet('shPlayer');
  1402→}
  1403→document.getElementById('plOk').onclick=()=>{
  1404→  if(S.editing){
  1405→    S.editing.name=document.getElementById('plName').value.trim().slice(0,10);
  1406→    const n=parseInt(document.getElementById('plNum').value);
  1407→    if(!isNaN(n))S.editing.num=clamp(n,0,99);
  1408→  }
  1409→  S.editing=null;closeSheets();draw();
  1410→};
  1411→
  1412→// toast + onboarding
  1413→let toastT;
  1414→function toast(m){
  1415→  const t=document.getElementById('toast');
  1416→  t.textContent=m;t.classList.add('show');
  1417→  clearTimeout(toastT);toastT=setTimeout(()=>t.classList.remove('show'),2400);
  1418→}
  1419→document.getElementById('obOk').onclick=()=>{document.getElementById('onboard').style.display='none'};
  1420→
  1421→// ---------------- Init ----------------
  1422→buildPlayers();
  1423→resize();
  1424→setMode('idle');
  1425→renderSpeeds();
  1426→</script>
  1427→</body>
  1428→</html>
  1429→
